INFO:qiskit.chemistry.drivers.pyscfd.integrals:PySCF kernel() converged: True, e(hf): -7.86335762153512
INFO:qiskit.chemistry.drivers.pyscfd.integrals:HF Electronic dipole moment: [-0.          0.         -4.73762272]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Nuclear dipole moment: [0.         0.         2.83458919]
INFO:qiskit.chemistry.drivers.pyscfd.integrals:Total dipole moment: [ 0.          0.         -1.90303353]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num electrons: [2, 2], remaining for processing: [2, 2]
INFO:qiskit.chemistry.core.hamiltonian:Molecule num spin orbitals: 12, remaining for processing: 12
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:
==================== Setting of VQE ============================
Algorithm: VQE
-- max_evals_grouped: 1
-- circuit_sampler: None
-- expectation: None
-- user_valid_expectation: False
-- include_custom: False
-- expect_op: None
-- operator: -5.161946304557407 * IIIIIIIIIIII
+ 0.004868302545087413 * YZYIIIYZYIII
+ 0.004868302545087413 * XZXIIIXZXIII
+ 0.004868302545087413 * YZYIIIXZXIII
+ 0.0698018080330067 * IZIIIIIIZIII
+ 0.06732342777645638 * ZIIIIIIIZIII
+ 0.062455125231368966 * IIIIIIZZIIII
+ 0.09907704108249515 * IIIIIZIZIIII
+ 0.001148062528797837 * IIIIXXIZIIII
+ 0.001148062528797837 * IIIIYYIZIIII
+ 0.0012349548108971848 * IIIXZXIZIIII
+ 0.0012349548108971848 * IIIYZYIZIIII
- 0.0014982042400604485 * IXZZZXYYIIII
- 0.0014982042400604485 * IYZZZYYYIIII
- 0.0014982042400604485 * IXZZZXXXIIII
- 0.0014982042400604485 * IYZZZYXXIIII
- 4.6842805329147454e-05 * XZZZZXIZIIII
- 4.6842805329147454e-05 * YZZZZYIZIIII
+ 0.06878552428444587 * IIIIZIIZIIII
- 0.0011822832324715332 * IIIXXIIZIIII
- 0.0011822832324715332 * IIIYYIIZIIII
- 0.00487974048419009 * IXZZXIYYIIII
- 0.00487974048419009 * IYZZYIYYIIII
- 0.00487974048419009 * IXZZXIXXIIII
- 0.00487974048419009 * IYZZYIXXIIII
+ 0.0027298828353264784 * XZZZXIIZIIII
+ 0.0027298828353264784 * YZZZYIIZIIII
+ 0.07055432072184867 * IIIZIIIZIIII
- 0.0034663918484777495 * IXZXIIYYIIII
- 0.0034663918484777495 * IYZYIIYYIIII
- 0.0034663918484777495 * IXZXIIXXIIII
- 0.0034663918484777495 * IYZYIIXXIIII
- 0.0003518893528375661 * XZZXIIIZIIII
- 0.0003518893528375661 * YZZYIIIZIIII
+ 0.0698018080330067 * IIZIIIIZIIII
+ 0.07823637778985217 * IZIIIIIZIIII
+ 0.004868302545087416 * XXIIIIYYIIII
+ 0.004868302545087416 * YYIIIIYYIIII
+ 0.004868302545087416 * XXIIIIXXIIII
+ 0.004868302545087416 * YYIIIIXXIIII
+ 0.06732342777645639 * ZIIIIIIZIIII
+ 0.0904197486993275 * IIIIIZZIIIII
- 0.001080449757114458 * IIIIXXZIIIII
- 0.001080449757114458 * IIIIYYZIIIII
+ 0.0028419091671743634 * IIIXZXZIIIII
+ 0.0028419091671743634 * IIIYZYZIIIII
+ 0.000530680402472807 * XZZZZXZIIIII
+ 0.000530680402472807 * YZZZZYZIIIII
+ 0.11433954684978706 * IIIIZIZIIIII
+ 0.010540187408999365 * IIIXXIZIIIII
+ 0.010540187408999365 * IIIYYIZIIIII
- 0.0351167704024217 * XZZZXIZIIIII
- 0.0351167704024217 * YZZZYIZIIIII
+ 0.06050560567275809 * IIIZIIZIIIII
+ 0.010889407716076743 * XZZXIIZIIIII
+ 0.010889407716076743 * YZZYIIZIIIII
+ 0.06732342777645638 * IIZIIIZIIIII
+ 0.06732342777645639 * IZIIIIZIIIII
+ 0.11409163501021703 * ZIIIIIZIIIII
+ 0.09119201952036264 * IIIIZZIIIIII
+ 2.8444584799725762e-05 * IIIYYZIIIIII
+ 2.8444584799725762e-05 * IIIXXZIIIIII
+ 0.005121978832231728 * YZZZYZIIIIII
+ 0.005121978832231728 * XZZZXZIIIIII
+ 0.09361252740540224 * IIIZIZIIIIII
- 0.004667725229879486 * YZZYIZIIIIII
- 0.004667725229879486 * XZZXIZIIIIII
+ 0.09662223425385633 * IIZIIZIIIIII
+ 0.09662223425385637 * IZIIIZIIIIII
+ 0.08860943826798078 * ZIIIIZIIIIII
+ 0.0033576702841515956 * IIIYIYIIIIII
+ 0.0033576702841515956 * IIIXIXIIIIII
+ 0.0029398091855020263 * YZZZIYIIIIII
+ 0.0029398091855020263 * XZZZIXIIIIII
+ 0.0029767916459446596 * IIIZYYIIIIII
+ 0.0029767916459446596 * IIIZXXIIIIII
- 0.0013761461288397138 * YZZYYYIIIIII
- 0.0008820698823168077 * XZZXYYIIIIII
- 0.0004940762465229055 * YZZXXYIIIIII
- 0.0004940762465229055 * XZZYYXIIIIII
- 0.0008820698823168077 * YZZYXXIIIIII
- 0.0013761461288397138 * XZZXXXIIIIII
+ 0.003042210513846828 * IIZIYYIIIIII
+ 0.003042210513846828 * IIZIXXIIIIII
+ 0.0030422105138468297 * IZIIYYIIIIII
+ 0.0030422105138468297 * IZIIXXIIIIII
- 0.0009754278635564138 * ZIIIYYIIIIII
- 0.0009754278635564138 * ZIIIXXIIIIII
- 0.0012735232355081951 * YZZIZYIIIIII
- 0.0012735232355081951 * XZZIZXIIIIII
+ 0.0037957886172703187 * IIZYZYIIIIII
+ 0.0037957886172703187 * IIZXZXIIIIII
+ 0.003795788617270321 * IZIYZYIIIIII
+ 0.003795788617270321 * IZIXZXIIIIII
+ 0.0038875801245808798 * ZIIYZYIIIIII
+ 0.0038875801245808798 * ZIIXZXIIIIII
- 0.0015450470453895952 * YZIZZYIIIIII
- 0.0015450470453895952 * XZIZZXIIIIII
- 0.0015450470453895959 * YIZZZYIIIIII
- 0.0015450470453895959 * XIZZZXIIIIII
+ 0.0536214107226149 * IIIZZIIIIIII
+ 0.00436055255503088 * YZZYZIIIIIII
+ 0.00436055255503088 * XZZXZIIIIIII
+ 0.06278876343471532 * IIZIZIIIIIII
+ 0.06278876343471536 * IZIIZIIIIIII
+ 0.08360121967246512 * ZIIIZIIIIIII
+ 0.004479074568180207 * YZZIYIIIIIII
+ 0.004479074568180207 * XZZIXIIIIIII
+ 0.003620248755882568 * IIZYYIIIIIII
+ 0.003620248755882568 * IIZXXIIIIIII
+ 0.0036202487558825683 * IZIYYIIIIIII
+ 0.0036202487558825683 * IZIXXIIIIIII
+ 0.00277574622689099 * ZIIYYIIIIIII
+ 0.00277574622689099 * ZIIXXIIIIIII
- 0.0021498576488636107 * YZIZYIIIIIII
- 0.0021498576488636107 * XZIZXIIIIIII
- 0.0021498576488636115 * YIZZYIIIIIII
- 0.0021498576488636115 * XIZZXIIIIIII
+ 0.06022550139954297 * IIZZIIIIIIII
+ 0.060225501399543 * IZIZIIIIIIII
+ 0.053929860773585164 * ZIIZIIIIIIII
- 0.003818281201315317 * YZIYIIIIIIII
- 0.003818281201315317 * XZIXIIIIIIII
- 0.0038182812013153153 * YIZYIIIIIIII
- 0.0038182812013153153 * XIZXIIIIIIII
+ 0.06558452315458399 * IZZIIIIIIIII
+ 0.062455125231368966 * ZIZIIIIIIIII
+ 0.062455125231368966 * ZZIIIIIIIIII
-- quantum_instance: None
-- optimizer: <qiskit.aqua.components.optimizers.l_bfgs_b.L_BFGS_B object at 0x7fa225c57210>
-- gradient: None
-- cost_fn: <bound method VQE._energy_evaluation of <qiskit.aqua.algorithms.minimum_eigen_solvers.vqe.VQE object at 0x7fa2267ff0d0>>
-- initial_point: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]
-- var_form: <qiskit.chemistry.components.variational_forms.uccsd.UCCSD object at 0x7fa225c57a90>
-- var_form_params: θ, ['θ[0]', 'θ[1]', 'θ[2]', 'θ[3]', 'θ[4]', 'θ[5]', 'θ[6]', 'θ[7]', 'θ[8]', 'θ[9]', 'θ[10]', 'θ[11]', 'θ[12]', 'θ[13]', 'θ[14]', 'θ[15]', 'θ[16]', 'θ[17]', 'θ[18]', 'θ[19]', 'θ[20]', 'θ[21]', 'θ[22]', 'θ[23]', 'θ[24]', 'θ[25]', 'θ[26]', 'θ[27]', 'θ[28]', 'θ[29]', 'θ[30]', 'θ[31]']
-- parameterized_circuits: None
-- ret: None
-- eval_time: None
-- callback: None
-- aux_op_nones: []
-- aux_operators: []
-- eval_count: 0
===============================================================
Variational Form: UCCSD
-- num_parameters: 32
-- num_qubits: 12
-- bounds: [(-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793)]
-- preferred_init_points: None
-- support_parameterized_circuit: True
-- z2_symmetries: Z2 symmetries:
Symmetries:
Single-Qubit Pauli X:
Cliffords:
Qubit index:
[]
Tapering values:
[]
-- reps: 1
-- num_orbitals: 12
-- num_alpha: 2
-- num_beta: 2
-- num_particles: [2, 2]
-- initial_state: <qiskit.chemistry.components.initial_states.hartree_fock.HartreeFock object at 0x7fa2267ba450>
-- qubit_mapping: jordan_wigner
-- two_qubit_reduction: False
-- num_time_slices: 1
-- shallow_circuit_concat: True
-- method_singles: both
-- method_doubles: ucc
-- excitation_type: sd
-- skip_commute_test: False
-- single_excitations: [[1, 2], [7, 8], [0, 2], [6, 8], [1, 5], [7, 11], [0, 5], [6, 11]]
-- double_excitations: [[0, 2, 7, 11], [0, 5, 7, 8], [1, 2, 6, 11], [1, 5, 6, 8], [1, 2, 7, 8], [0, 2, 7, 8], [1, 2, 6, 8], [1, 2, 7, 11], [1, 5, 7, 8], [0, 2, 6, 8], [0, 2, 6, 11], [0, 5, 6, 8], [1, 3, 7, 9], [0, 3, 7, 9], [1, 3, 6, 9], [0, 3, 6, 9], [1, 4, 7, 10], [0, 4, 7, 10], [1, 4, 6, 10], [0, 4, 6, 10], [1, 5, 7, 11], [0, 5, 7, 11], [1, 5, 6, 11], [0, 5, 6, 11]]
-- hopping_ops: [<qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22683e350>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226871a90>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22683e450>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22684fc10>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226802190>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22687d190>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22684fe90>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22686d350>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226858f50>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22683ea90>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226875150>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22687ae90>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226875f50>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22684a510>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22685d810>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22688ce90>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226890d10>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268965d0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226899950>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226896a50>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226863bd0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22685b790>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268a1f10>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268422d0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268a1650>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226842450>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22680a0d0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268755d0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268a1950>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa22684add0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa226880cd0>, <qiskit.aqua.operators.legacy.weighted_pauli_operator.WeightedPauliOperator object at 0x7fa2268a4f10>]
-- excitation_pool: None
-- logging_construct_circuit: True
===============================================================
Optimizer: L_BFGS_B
-- gradient_support_level: 2
-- bounds_support_level: 2
-- initial_point_support_level: 3
-- options: {'maxfun': 1000, 'maxiter': 15000, 'factr': 10, 'iprint': -1, 'epsilon': 1e-08}
-- max_evals_grouped: 1
===============================================================

INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05293 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.08774 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05698 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.09990 (ms)
INFO:qiskit.aqua.quantum_instance:statevector backend only works with shot=1, changing shots from 10000 to 1.
INFO:qiskit.aqua.quantum_instance:
Qiskit Terra version: 0.17.0.dev0+4a7caac
Backend: 'statevector_simulator (AerProvider)', with following setting:
{'basis_gates': ['u1', 'u2', 'u3', 'u', 'p', 'r', 'rx', 'ry', 'rz', 'id', 'x', 'y', 'z', 'h', 's', 'sdg', 'sx', 't', 'tdg', 'swap', 'cx', 'cy', 'cz', 'csx', 'cp', 'cu1', 'cu2', 'cu3', 'rxx', 'ryy', 'rzz', 'rzx', 'ccx', 'cswap', 'mcx', 'mcy', 'mcz', 'mcsx', 'mcp', 'mcu1', 'mcu2', 'mcu3', 'mcrx', 'mcry', 'mcrz', 'mcr', 'mcswap', 'unitary', 'diagonal', 'multiplexer', 'initialize', 'kraus', 'roerror', 'delay', 'pauli', 'save_expval', 'save_density_matrix', 'save_statevector', 'save_probs', 'save_probs_ket', 'save_amplitudes', 'save_amplitudes_sq'], 'coupling_map': None}
{'initial_layout': None, 'seed_transpiler': None, 'optimization_level': None}
RunConfig(max_credits=10, shots=1)
{'timeout': None}
{}
{}
Measurement mitigation: None
INFO:qiskit.aqua.algorithms.vq_algorithm:Starting optimizer.
bounds=[(-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793), (-3.141592653589793, 3.141592653589793)]
initial point=[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0.]
INFO:qiskit.transpiler.runningpassmanager:Pass: UnrollCustomDefinitions - 205.08790 (ms)
INFO:qiskit.transpiler.passes.basis.basis_translator:Begin BasisTranslator from source basis {('cx', 2), ('h', 1), ('p', 1), ('x', 1), ('u', 1)} to target basis {'delay', 'z', 'mcry', 'save_amplitudes', 'rx', 'mcu3', 'diagonal', 'mcrx', 'cx', 'measure', 'save_probs_ket', 'p', 'r', 'mcp', 'u', 'cu2', 'cp', 'cz', 'sx', 'tdg', 'rz', 'multiplexer', 'kraus', 'barrier', 'save_amplitudes_sq', 'mcu2', 't', 'mcswap', 'h', 'ccx', 'save_statevector', 'initialize', 'u3', 'u1', 'mcr', 'csx', 'ryy', 'mcsx', 'mcx', 's', 'mcz', 'sdg', 'mcy', 'mcu1', 'rxx', 'cswap', 'x', 'ry', 'cu1', 'save_density_matrix', 'reset', 'y', 'id', 'mcrz', 'swap', 'pauli', 'unitary', 'roerror', 'rzx', 'save_expval', 'cu3', 'cy', 'rzz', 'save_probs', 'snapshot', 'u2'}.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation path search completed in 0.000s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation paths composed in 0.006s.
INFO:qiskit.transpiler.passes.basis.basis_translator:Basis translation instructions replaced in 0.001s.
INFO:qiskit.transpiler.runningpassmanager:Pass: BasisTranslator - 11.23285 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: RemoveResetInZeroState - 1.45578 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.86975 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.01097 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 1755.43666 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 5.51224 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 1.07408 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00906 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 11.62505 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 4.48728 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.59104 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00787 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 14.94789 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 5.29695 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.51904 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00882 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 12.22968 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 4.42910 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.49424 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00906 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 11.99985 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.78013 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.52905 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.01001 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 12.10809 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.57819 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Depth - 0.49114 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: FixedPoint - 0.00906 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: Optimize1qGatesDecomposition - 12.34007 (ms)
INFO:qiskit.transpiler.runningpassmanager:Pass: CXCancellation - 3.99089 (ms)
INFO:qiskit.compiler.transpiler:Total Transpile Time - 2284.22880 (ms)
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07415 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 2949.90897 (ms), eval count: 1
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06604 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 198.61984 (ms), eval count: 2
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 201.94006 (ms), eval count: 3
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 198.10700 (ms), eval count: 4
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 196.69294 (ms), eval count: 5
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 198.14491 (ms), eval count: 6
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06390 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 202.31295 (ms), eval count: 7
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06413 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 194.18097 (ms), eval count: 8
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06008 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 207.29232 (ms), eval count: 9
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 272.42804 (ms), eval count: 10
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 199.04017 (ms), eval count: 11
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 196.97285 (ms), eval count: 12
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05889 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 198.12894 (ms), eval count: 13
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 204.49495 (ms), eval count: 14
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 204.54097 (ms), eval count: 15
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 211.19022 (ms), eval count: 16
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.12994 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 241.37616 (ms), eval count: 17
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06580 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 202.59595 (ms), eval count: 18
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06127 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 224.11227 (ms), eval count: 19
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.05984 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 200.74296 (ms), eval count: 20
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06700 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 274.33491 (ms), eval count: 21
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06890 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 225.84820 (ms), eval count: 22
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 221.31991 (ms), eval count: 23
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 203.41110 (ms), eval count: 24
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06509 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 227.90074 (ms), eval count: 25
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.07606 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 211.13205 (ms), eval count: 26
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06199 (ms)
INFO:qiskit.aqua.algorithms.minimum_eigen_solvers.vqe:Energy evaluation returned [-8.92171204] - 211.74383 (ms), eval count: 27
INFO:qiskit.compiler.assembler:Total Assembly Time - 0.06294 (ms)
